-- Merging decision tree log ---
application
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.core:core:1.6.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/95ff5a5bb74d3c5351adc18eb87f0d8e/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/19330910995aa8154963102b45b16b7c/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/19330910995aa8154963102b45b16b7c/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/46a6c8246d147f1bf93a879fd256011e/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/46a6c8246d147f1bf93a879fd256011e/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/40d5438137ee3c60092ad31d8db3993a/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/40d5438137ee3c60092ad31d8db3993a/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d4403db0416b4373fb6802f0900fb0a4/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d4403db0416b4373fb6802f0900fb0a4/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/7e42f46283c28203e8496fa64249bac6/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/7e42f46283c28203e8496fa64249bac6/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/45b803c12257f6e5c785a2cd05510dca/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/45b803c12257f6e5c785a2cd05510dca/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/ab6fa719ecd87cf1509011c682b20486/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/ab6fa719ecd87cf1509011c682b20486/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/48e57bfb361331b90ff5ad1b26e55525/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/48e57bfb361331b90ff5ad1b26e55525/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2191d4d3abfe21ebf67508f4f2dd6f78/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2191d4d3abfe21ebf67508f4f2dd6f78/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/c059a7a0bc517a80186382de487f0f80/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/c059a7a0bc517a80186382de487f0f80/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/e8409a9891153da0fe9ae2440690ec99/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/e8409a9891153da0fe9ae2440690ec99/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/9f56a54b08d0c2fdb44871ff36746c98/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/9f56a54b08d0c2fdb44871ff36746c98/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/88917eda84dba8225ba554a845475585/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/88917eda84dba8225ba554a845475585/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/7d9687258067bc9ad5fb1f6641170286/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/7d9687258067bc9ad5fb1f6641170286/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/98f04081c1f94667af8c19c32fe04f03/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/98f04081c1f94667af8c19c32fe04f03/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.28.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2d821d71669f8f681bd664d76722d5d5/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2d821d71669f8f681bd664d76722d5d5/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4ccc63bbcefd3c2a72c00e7705f8293/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4ccc63bbcefd3c2a72c00e7705f8293/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/5746cb2a7c1d84b0c4709431388962d4/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/5746cb2a7c1d84b0c4709431388962d4/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4e5c225da844ff947c4ca913e572063/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4e5c225da844ff947c4ca913e572063/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d96177181b19797b94729b5ac3be7f6f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/406934a9f8d74a4e681abdd7d6c0152e/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/703350531c84f95cf24789d598963787/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/50b94fed3d57fa7b6a13238aa3de64a3/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4e5c225da844ff947c4ca913e572063/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4e5c225da844ff947c4ca913e572063/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/8b66aa996749f8d0b5cd264a29bdf753/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/3712e074bf08fdde9cecef2947702562/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2d821d71669f8f681bd664d76722d5d5/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/2d821d71669f8f681bd664d76722d5d5/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/fad4291506a2cf63f3f2038a180f6b79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/17c9844f3f438948e942d41e51e808b5/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/d5fd65c8632b5e24ac9ebf62ef9ba1fa/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/618ad4f149d5208b60d0e99a27e9a462/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/dd6472a803975cf0f40b6164ad87c0bb/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4e5c225da844ff947c4ca913e572063/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/kfiross/.gradle/caches/transforms-2/files-2.1/b4e5c225da844ff947c4ca913e572063/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /Users/kfiross/Documents/Projects/flutter/Apps/goal_task/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
